OpenROAD v2.0-21872-gd51df1dea5 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 24 thread(s).
source /home/h3sun/720-noc-project/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
suppress_message STA 1212
Perform port buffering...
[INFO RSZ-0027] Inserted 235 input buffers.
[INFO RSZ-0028] Inserted 123 output buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose
[INFO RSZ-0058] Using max wire length 162um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      650 |     +1.3% |     115 |       0 |             0 |       794
      660 |     +1.3% |     115 |       0 |             0 |       784
      670 |     +1.3% |     115 |       0 |             0 |       774
      680 |     +1.3% |     118 |       0 |             0 |       764
      690 |     +1.3% |     119 |       0 |             0 |       754
      700 |     +1.3% |     119 |       0 |             0 |       744
      710 |     +1.3% |     120 |       0 |             0 |       734
      720 |     +1.3% |     120 |       0 |             0 |       724
      730 |     +1.3% |     120 |       0 |             0 |       714
      740 |     +1.3% |     120 |       0 |             0 |       704
      750 |     +1.3% |     120 |       0 |             0 |       694
      760 |     +1.3% |     121 |       0 |             0 |       684
      770 |     +1.3% |     121 |       0 |             0 |       674
      780 |     +1.4% |     127 |       0 |             0 |       664
      790 |     +1.4% |     128 |       0 |             0 |       654
      800 |     +1.4% |     128 |       0 |             0 |       644
      810 |     +1.4% |     130 |       0 |             0 |       634
      820 |     +1.5% |     136 |       0 |             0 |       624
      830 |     +1.5% |     141 |       0 |             0 |       614
      840 |     +1.5% |     141 |       0 |             0 |       604
      850 |     +1.5% |     146 |       0 |             0 |       594
      860 |     +1.5% |     148 |       0 |             0 |       584
      870 |     +1.5% |     149 |       0 |             0 |       574
      880 |     +1.5% |     149 |       0 |             0 |       564
      890 |     +1.5% |     151 |       0 |             0 |       554
      900 |     +1.5% |     153 |       0 |             0 |       544
      910 |     +1.5% |     156 |       0 |             0 |       534
      920 |     +1.5% |     163 |       0 |             0 |       524
      930 |     +1.5% |     172 |       0 |             0 |       514
      940 |     +1.5% |     180 |       0 |             0 |       504
      950 |     +1.5% |     183 |       0 |             0 |       494
      960 |     +1.5% |     187 |       0 |             0 |       484
      970 |     +1.5% |     187 |       0 |             0 |       474
      980 |     +1.5% |     193 |       0 |             0 |       464
      990 |     +1.7% |     203 |       0 |             0 |       454
     1000 |     +1.8% |     213 |       0 |             0 |       444
     1010 |     +1.9% |     223 |       0 |             0 |       434
     1020 |     +2.0% |     233 |       0 |             0 |       424
     1030 |     +2.1% |     243 |       0 |             0 |       414
     1040 |     +2.2% |     253 |       0 |             0 |       404
     1050 |     +2.3% |     263 |       0 |             0 |       394
     1060 |     +2.5% |     273 |       0 |             0 |       384
     1070 |     +2.6% |     283 |       0 |             0 |       374
     1080 |     +2.8% |     293 |       0 |             0 |       364
     1090 |     +2.9% |     303 |       0 |             0 |       354
     1100 |     +3.0% |     313 |       0 |             0 |       344
     1110 |     +3.1% |     323 |       0 |             0 |       334
     1120 |     +3.3% |     333 |       0 |             0 |       324
     1130 |     +3.4% |     343 |       0 |             0 |       314
     1140 |     +3.5% |     353 |       0 |             0 |       304
     1150 |     +3.7% |     363 |       0 |             0 |       294
     1160 |     +3.8% |     373 |       0 |             0 |       284
     1170 |     +3.9% |     383 |       0 |             0 |       274
     1180 |     +4.0% |     393 |       0 |             0 |       264
     1190 |     +4.1% |     403 |       0 |             0 |       254
     1200 |     +4.3% |     413 |       0 |             0 |       244
     1210 |     +4.4% |     422 |       0 |             0 |       234
     1220 |     +4.4% |     422 |       0 |             0 |       224
     1230 |     +4.4% |     422 |       0 |             0 |       214
     1240 |     +4.4% |     422 |       0 |             0 |       204
     1250 |     +4.4% |     422 |       0 |             0 |       194
     1260 |     +4.4% |     422 |       0 |             0 |       184
     1270 |     +4.4% |     422 |       0 |             0 |       174
     1280 |     +4.4% |     422 |       0 |             0 |       164
     1290 |     +4.4% |     422 |       0 |             0 |       154
     1300 |     +4.4% |     422 |       0 |             0 |       144
     1310 |     +4.4% |     422 |       0 |             0 |       134
     1320 |     +4.4% |     422 |       0 |             0 |       124
     1330 |     +4.4% |     422 |       0 |             0 |       114
     1340 |     +4.4% |     422 |       0 |             0 |       104
     1350 |     +4.4% |     422 |       0 |             0 |        94
     1360 |     +4.4% |     422 |       0 |             0 |        84
     1370 |     +4.4% |     422 |       0 |             0 |        74
     1380 |     +4.4% |     422 |       0 |             0 |        64
     1390 |     +4.4% |     422 |       0 |             0 |        54
     1400 |     +4.4% |     422 |       0 |             0 |        44
     1410 |     +4.4% |     422 |       0 |             0 |        34
     1420 |     +4.4% |     422 |       0 |             0 |        24
     1430 |     +4.4% |     422 |       0 |             0 |        14
     1440 |     +4.4% |     422 |       0 |             0 |         4
    final |     +4.4% |     422 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0039] Resized 422 instances.
Repair tie lo fanout...
Repair tie hi fanout...
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 132 u^2 59% utilization.
Instance count before 936, after 1294
Pin count before 3148, after 3864
Elapsed time: 0:04.38[h:]min:sec. CPU time: user 1.56 sys 0.49 (47%). Peak memory: 211588KB.
