OpenROAD v2.0-21872-gd51df1dea5 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 24 thread(s).
source /home/h3sun/720-noc-project/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
suppress_message STA 1212
Perform port buffering...
[INFO RSZ-0027] Inserted 150 input buffers.
[INFO RSZ-0028] Inserted 152 output buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose
[INFO RSZ-0058] Using max wire length 162um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      430 |     -0.0% |      14 |       0 |             0 |       947
      440 |     -0.0% |      14 |       0 |             0 |       937
      450 |     -0.0% |      14 |       0 |             0 |       927
      460 |     -0.0% |      14 |       0 |             0 |       917
      470 |     -0.0% |      14 |       0 |             0 |       907
      480 |     -0.0% |      14 |       0 |             0 |       897
      490 |     -0.0% |      14 |       0 |             0 |       887
      500 |     -0.0% |      15 |       0 |             0 |       877
      510 |     +0.0% |      18 |       0 |             0 |       867
      520 |     +0.1% |      28 |       0 |             0 |       857
      530 |     +0.2% |      38 |       0 |             0 |       847
      540 |     +0.3% |      48 |       0 |             0 |       837
      550 |     +0.4% |      58 |       0 |             0 |       827
      560 |     +0.5% |      68 |       0 |             0 |       817
      570 |     +0.6% |      78 |       0 |             0 |       807
      580 |     +0.7% |      88 |       0 |             0 |       797
      590 |     +0.8% |      98 |       0 |             0 |       787
      600 |     +0.9% |     108 |       0 |             0 |       777
      610 |     +1.0% |     118 |       0 |             0 |       767
      620 |     +1.1% |     128 |       0 |             0 |       757
      630 |     +1.2% |     138 |       0 |             0 |       747
      640 |     +1.3% |     148 |       0 |             0 |       737
      650 |     +1.4% |     158 |       0 |             0 |       727
      660 |     +1.5% |     163 |       0 |             0 |       717
      670 |     +1.5% |     163 |       0 |             0 |       707
      680 |     +1.5% |     163 |       0 |             0 |       697
      690 |     +1.5% |     163 |       0 |             0 |       687
      700 |     +1.5% |     163 |       0 |             0 |       677
      710 |     +1.5% |     163 |       0 |             0 |       667
      720 |     +1.5% |     163 |       0 |             0 |       657
      730 |     +1.5% |     163 |       0 |             0 |       647
      740 |     +1.5% |     163 |       0 |             0 |       637
      750 |     +1.5% |     163 |       0 |             0 |       627
      760 |     +1.5% |     163 |       0 |             0 |       617
      770 |     +1.5% |     163 |       0 |             0 |       607
      780 |     +1.5% |     163 |       0 |             0 |       597
      790 |     +1.5% |     163 |       0 |             0 |       587
      800 |     +1.5% |     163 |       0 |             0 |       577
      810 |     +1.5% |     163 |       0 |             0 |       567
      820 |     +1.5% |     163 |       0 |             0 |       557
      830 |     +1.5% |     163 |       0 |             0 |       547
      840 |     +1.5% |     163 |       0 |             0 |       537
      850 |     +1.5% |     164 |       0 |             0 |       527
      860 |     +1.5% |     165 |       0 |             0 |       517
      870 |     +1.5% |     165 |       0 |             0 |       507
      880 |     +1.5% |     165 |       0 |             0 |       497
      890 |     +1.5% |     165 |       0 |             0 |       487
      900 |     +1.5% |     165 |       0 |             0 |       477
      910 |     +1.5% |     165 |       0 |             0 |       467
      920 |     +1.5% |     165 |       0 |             0 |       457
      930 |     +1.5% |     165 |       0 |             0 |       447
      940 |     +1.5% |     165 |       0 |             0 |       437
      950 |     +1.5% |     165 |       0 |             0 |       427
      960 |     +1.5% |     165 |       0 |             0 |       417
      970 |     +1.5% |     165 |       0 |             0 |       407
      980 |     +1.5% |     168 |       0 |             0 |       397
      990 |     +1.5% |     168 |       0 |             0 |       387
     1000 |     +1.5% |     168 |       0 |             0 |       377
     1010 |     +1.5% |     168 |       0 |             0 |       367
     1020 |     +1.5% |     168 |       0 |             0 |       357
     1030 |     +1.5% |     168 |       0 |             0 |       347
     1040 |     +1.5% |     168 |       0 |             0 |       337
     1050 |     +1.5% |     168 |       0 |             0 |       327
     1060 |     +1.5% |     168 |       0 |             0 |       317
     1070 |     +1.5% |     169 |       0 |             0 |       307
     1080 |     +1.6% |     178 |       0 |             0 |       297
     1090 |     +1.7% |     188 |       0 |             0 |       287
     1100 |     +1.8% |     198 |       0 |             0 |       277
     1110 |     +1.9% |     208 |       0 |             0 |       267
     1120 |     +2.0% |     218 |       0 |             0 |       257
     1130 |     +2.1% |     228 |       0 |             0 |       247
     1140 |     +2.2% |     238 |       0 |             0 |       237
     1150 |     +2.3% |     248 |       0 |             0 |       227
     1160 |     +2.4% |     258 |       0 |             0 |       217
     1170 |     +2.5% |     268 |       0 |             0 |       207
     1180 |     +2.6% |     278 |       0 |             0 |       197
     1190 |     +2.7% |     288 |       0 |             0 |       187
     1200 |     +2.8% |     298 |       0 |             0 |       177
     1210 |     +2.9% |     308 |       0 |             0 |       167
     1220 |     +3.0% |     318 |       0 |             0 |       157
     1230 |     +3.0% |     319 |       0 |             0 |       147
     1240 |     +3.0% |     319 |       0 |             0 |       137
     1250 |     +3.0% |     319 |       0 |             0 |       127
     1260 |     +3.0% |     319 |       0 |             0 |       117
     1270 |     +3.0% |     319 |       0 |             0 |       107
     1280 |     +3.0% |     319 |       0 |             0 |        97
     1290 |     +3.0% |     319 |       0 |             0 |        87
     1300 |     +3.0% |     319 |       0 |             0 |        77
     1310 |     +3.0% |     319 |       0 |             0 |        67
     1320 |     +3.0% |     319 |       0 |             0 |        57
     1330 |     +3.0% |     319 |       0 |             0 |        47
     1340 |     +3.0% |     319 |       0 |             0 |        37
     1350 |     +3.0% |     319 |       0 |             0 |        27
     1360 |     +3.0% |     319 |       0 |             0 |        17
     1370 |     +3.0% |     319 |       0 |             0 |         7
    final |     +3.0% |     319 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0039] Resized 319 instances.
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 1 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 149 u^2 52% utilization.
Instance count before 1044, after 1346
Pin count before 3169, after 3773
Elapsed time: 0:02.51[h:]min:sec. CPU time: user 1.32 sys 0.58 (76%). Peak memory: 210868KB.
