OpenROAD v2.0-21872-gd51df1dea5 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 24 thread(s).
source /home/h3sun/720-noc-project/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
suppress_message STA 1212
Perform port buffering...
[INFO RSZ-0027] Inserted 313 input buffers.
[INFO RSZ-0028] Inserted 164 output buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose
[INFO RSZ-0058] Using max wire length 162um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      320 |     +0.7% |      94 |       0 |             0 |      1842
      330 |     +0.7% |      94 |       0 |             0 |      1832
      340 |     +0.7% |      94 |       0 |             0 |      1822
      350 |     +0.7% |      94 |       0 |             0 |      1812
      360 |     +0.7% |      94 |       0 |             0 |      1802
      370 |     +0.7% |      94 |       0 |             0 |      1792
      380 |     +0.7% |      94 |       0 |             0 |      1782
      390 |     +0.7% |      94 |       0 |             0 |      1772
      400 |     +0.8% |     101 |       0 |             0 |      1762
      410 |     +0.9% |     110 |       0 |             0 |      1752
      420 |     +0.9% |     110 |       0 |             0 |      1742
      430 |     +0.9% |     110 |       0 |             0 |      1732
      440 |     +0.9% |     110 |       0 |             0 |      1722
      450 |     +0.9% |     110 |       0 |             0 |      1712
      460 |     +0.9% |     110 |       0 |             0 |      1702
      470 |     +0.9% |     110 |       0 |             0 |      1692
      480 |     +0.9% |     110 |       0 |             0 |      1682
      490 |     +0.9% |     110 |       0 |             0 |      1672
      500 |     +0.9% |     110 |       0 |             0 |      1662
      510 |     +0.9% |     110 |       0 |             0 |      1652
      520 |     +0.9% |     110 |       0 |             0 |      1642
      530 |     +0.9% |     110 |       0 |             0 |      1632
      540 |     +0.9% |     110 |       0 |             0 |      1622
      550 |     +0.9% |     110 |       0 |             0 |      1612
      560 |     +0.9% |     110 |       0 |             0 |      1602
      570 |     +0.9% |     110 |       0 |             0 |      1592
      580 |     +0.9% |     110 |       0 |             0 |      1582
      590 |     +0.9% |     110 |       0 |             0 |      1572
      600 |     +0.9% |     110 |       0 |             0 |      1562
      610 |     +0.9% |     110 |       0 |             0 |      1552
      620 |     +0.9% |     110 |       0 |             0 |      1542
      630 |     +0.9% |     110 |       0 |             0 |      1532
      640 |     +0.9% |     110 |       0 |             0 |      1522
      650 |     +0.9% |     110 |       0 |             0 |      1512
      660 |     +0.9% |     110 |       0 |             0 |      1502
      670 |     +0.9% |     110 |       0 |             0 |      1492
      680 |     +0.9% |     110 |       0 |             0 |      1482
      690 |     +0.9% |     112 |       0 |             0 |      1472
      700 |     +0.9% |     112 |       0 |             0 |      1462
      710 |     +0.9% |     112 |       0 |             0 |      1452
      720 |     +0.9% |     112 |       0 |             0 |      1442
      730 |     +0.9% |     112 |       0 |             0 |      1432
      740 |     +0.9% |     112 |       0 |             0 |      1422
      750 |     +0.9% |     112 |       0 |             0 |      1412
      760 |     +0.9% |     112 |       0 |             0 |      1402
      770 |     +0.9% |     112 |       0 |             0 |      1392
      780 |     +0.9% |     112 |       0 |             0 |      1382
      790 |     +0.9% |     112 |       0 |             0 |      1372
      800 |     +0.9% |     112 |       0 |             0 |      1362
      810 |     +0.9% |     112 |       0 |             0 |      1352
      820 |     +0.9% |     112 |       0 |             0 |      1342
      830 |     +0.9% |     112 |       0 |             0 |      1332
      840 |     +0.9% |     112 |       0 |             0 |      1322
      850 |     +0.9% |     112 |       0 |             0 |      1312
      860 |     +0.9% |     113 |       0 |             0 |      1302
      870 |     +0.9% |     113 |       0 |             0 |      1292
      880 |     +0.9% |     113 |       0 |             0 |      1282
      890 |     +1.0% |     122 |       0 |             0 |      1272
      900 |     +1.0% |     132 |       0 |             0 |      1262
      910 |     +1.1% |     142 |       0 |             0 |      1252
      920 |     +1.1% |     145 |       0 |             0 |      1242
      930 |     +1.1% |     145 |       0 |             0 |      1232
      940 |     +1.1% |     145 |       0 |             0 |      1222
      950 |     +1.1% |     145 |       0 |             0 |      1212
      960 |     +1.1% |     145 |       0 |             0 |      1202
      970 |     +1.1% |     145 |       0 |             0 |      1192
      980 |     +1.1% |     145 |       0 |             0 |      1182
      990 |     +1.1% |     145 |       0 |             0 |      1172
     1000 |     +1.1% |     145 |       0 |             0 |      1162
     1010 |     +1.1% |     145 |       0 |             0 |      1152
     1020 |     +1.1% |     145 |       0 |             0 |      1142
     1030 |     +1.1% |     145 |       0 |             0 |      1132
     1040 |     +1.1% |     145 |       0 |             0 |      1122
     1050 |     +1.1% |     145 |       0 |             0 |      1112
     1060 |     +1.2% |     154 |       0 |             0 |      1102
     1070 |     +1.2% |     155 |       0 |             0 |      1092
     1080 |     +1.2% |     155 |       0 |             0 |      1082
     1090 |     +1.2% |     155 |       0 |             0 |      1072
     1100 |     +1.2% |     155 |       0 |             0 |      1062
     1110 |     +1.2% |     155 |       0 |             0 |      1052
     1120 |     +1.2% |     155 |       0 |             0 |      1042
     1130 |     +1.2% |     155 |       0 |             0 |      1032
     1140 |     +1.2% |     156 |       0 |             0 |      1022
     1150 |     +1.2% |     157 |       0 |             0 |      1012
     1160 |     +1.2% |     158 |       0 |             0 |      1002
     1170 |     +1.2% |     161 |       0 |             0 |       992
     1180 |     +1.2% |     161 |       0 |             0 |       982
     1190 |     +1.3% |     165 |       0 |             0 |       972
     1200 |     +1.3% |     165 |       0 |             0 |       962
     1210 |     +1.3% |     165 |       0 |             0 |       952
     1220 |     +1.3% |     165 |       0 |             0 |       942
     1230 |     +1.3% |     165 |       0 |             0 |       932
     1240 |     +1.3% |     165 |       0 |             0 |       922
     1250 |     +1.3% |     165 |       0 |             0 |       912
     1260 |     +1.3% |     165 |       0 |             0 |       902
     1270 |     +1.3% |     165 |       0 |             0 |       892
     1280 |     +1.3% |     165 |       0 |             0 |       882
     1290 |     +1.3% |     167 |       0 |             0 |       872
     1300 |     +1.3% |     169 |       0 |             0 |       862
     1310 |     +1.3% |     171 |       0 |             0 |       852
     1320 |     +1.3% |     171 |       0 |             0 |       842
     1330 |     +1.3% |     171 |       0 |             0 |       832
     1340 |     +1.3% |     175 |       0 |             0 |       822
     1350 |     +1.3% |     178 |       0 |             0 |       812
     1360 |     +1.3% |     183 |       0 |             0 |       802
     1370 |     +1.3% |     186 |       0 |             0 |       792
     1380 |     +1.3% |     190 |       0 |             0 |       782
     1390 |     +1.3% |     192 |       0 |             0 |       772
     1400 |     +1.3% |     192 |       0 |             0 |       762
     1410 |     +1.3% |     192 |       0 |             0 |       752
     1420 |     +1.3% |     192 |       0 |             0 |       742
     1430 |     +1.3% |     192 |       0 |             0 |       732
     1440 |     +1.3% |     195 |       0 |             0 |       722
     1450 |     +1.3% |     196 |       0 |             0 |       712
     1460 |     +1.3% |     199 |       0 |             0 |       702
     1470 |     +1.3% |     205 |       0 |             0 |       692
     1480 |     +1.3% |     213 |       0 |             0 |       682
     1490 |     +1.3% |     220 |       0 |             0 |       672
     1500 |     +1.3% |     228 |       0 |             0 |       662
     1510 |     +1.3% |     232 |       0 |             0 |       652
     1520 |     +1.3% |     232 |       0 |             0 |       642
     1530 |     +1.3% |     233 |       0 |             0 |       632
     1540 |     +1.3% |     238 |       0 |             0 |       622
     1550 |     +1.4% |     248 |       0 |             0 |       612
     1560 |     +1.5% |     258 |       0 |             0 |       602
     1570 |     +1.6% |     268 |       0 |             0 |       592
     1580 |     +1.7% |     278 |       0 |             0 |       582
     1590 |     +1.7% |     288 |       0 |             0 |       572
     1600 |     +1.8% |     298 |       0 |             0 |       562
     1610 |     +1.9% |     308 |       0 |             0 |       552
     1620 |     +2.0% |     318 |       0 |             0 |       542
     1630 |     +2.0% |     328 |       0 |             0 |       532
     1640 |     +2.1% |     338 |       0 |             0 |       522
     1650 |     +2.2% |     348 |       0 |             0 |       512
     1660 |     +2.3% |     358 |       0 |             0 |       502
     1670 |     +2.4% |     368 |       0 |             0 |       492
     1680 |     +2.4% |     378 |       0 |             0 |       482
     1690 |     +2.5% |     388 |       0 |             0 |       472
     1700 |     +2.6% |     398 |       0 |             0 |       462
     1710 |     +2.7% |     408 |       0 |             0 |       452
     1720 |     +2.8% |     418 |       0 |             0 |       442
     1730 |     +2.8% |     428 |       0 |             0 |       432
     1740 |     +2.9% |     438 |       0 |             0 |       422
     1750 |     +3.0% |     448 |       0 |             0 |       412
     1760 |     +3.1% |     458 |       0 |             0 |       402
     1770 |     +3.2% |     468 |       0 |             0 |       392
     1780 |     +3.2% |     478 |       0 |             0 |       382
     1790 |     +3.3% |     488 |       0 |             0 |       372
     1800 |     +3.4% |     498 |       0 |             0 |       362
     1810 |     +3.5% |     508 |       0 |             0 |       352
     1820 |     +3.6% |     518 |       0 |             0 |       342
     1830 |     +3.7% |     528 |       0 |             0 |       332
     1840 |     +3.7% |     538 |       0 |             0 |       322
     1850 |     +3.8% |     547 |       0 |             0 |       312
     1860 |     +3.8% |     547 |       0 |             0 |       302
     1870 |     +3.8% |     547 |       0 |             0 |       292
     1880 |     +3.8% |     547 |       0 |             0 |       282
     1890 |     +3.8% |     547 |       0 |             0 |       272
     1900 |     +3.8% |     547 |       0 |             0 |       262
     1910 |     +3.8% |     547 |       0 |             0 |       252
     1920 |     +3.8% |     547 |       0 |             0 |       242
     1930 |     +3.8% |     547 |       0 |             0 |       232
     1940 |     +3.8% |     547 |       0 |             0 |       222
     1950 |     +3.8% |     547 |       0 |             0 |       212
     1960 |     +3.8% |     547 |       0 |             0 |       202
     1970 |     +3.8% |     547 |       0 |             0 |       192
     1980 |     +3.8% |     547 |       0 |             0 |       182
     1990 |     +3.8% |     547 |       0 |             0 |       172
     2000 |     +3.8% |     547 |       0 |             0 |       162
     2010 |     +3.8% |     547 |       0 |             0 |       152
     2020 |     +3.8% |     547 |       0 |             0 |       142
     2030 |     +3.8% |     547 |       0 |             0 |       132
     2040 |     +3.8% |     547 |       0 |             0 |       122
     2050 |     +3.8% |     547 |       0 |             0 |       112
     2060 |     +3.8% |     547 |       0 |             0 |       102
     2070 |     +3.8% |     547 |       0 |             0 |        92
     2080 |     +3.8% |     547 |       0 |             0 |        82
     2090 |     +3.8% |     547 |       0 |             0 |        72
     2100 |     +3.8% |     547 |       0 |             0 |        62
     2110 |     +3.8% |     547 |       0 |             0 |        52
     2120 |     +3.8% |     547 |       0 |             0 |        42
     2130 |     +3.8% |     547 |       0 |             0 |        32
     2140 |     +3.8% |     547 |       0 |             0 |        22
     2150 |     +3.8% |     547 |       0 |             0 |        12
     2160 |     +3.8% |     547 |       0 |             0 |         2
    final |     +3.8% |     547 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0039] Resized 547 instances.
Repair tie lo fanout...
Repair tie hi fanout...
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 191 u^2 58% utilization.
Instance count before 1473, after 1950
Pin count before 4877, after 5831
Elapsed time: 0:03.86[h:]min:sec. CPU time: user 1.72 sys 0.60 (60%). Peak memory: 213296KB.
